Region;Finess;Libellé;Score RHA partie  'Qualité' (score RHA 1.Q);Score SSRHA partie  'Qualité' (score SSRHA 1.Q);Score RHA partie 'Qualité  Fonction groupage' (score RHA 1.Q.1);Score SSRHA partie 'Qualité  Fonction groupage' (score SSRHA 1.Q.1);Score RHA partie 'Qualité Chainage' (score RHA 1.Q.2);Score SSRHA partie 'Qualité Chainage' (score SSRHA 1.Q.2);Score RHA partie 'Qualité Autorisations et UM' (score RHA 1.Q.4);Score SSRHA partie 'Qualité Autorisations et UM' (score SSRHA 1.Q.4);Score RHA partie 'Qualité  Diagnostics' (score RHA 1.Q.5);Score SSRHA partie 'Qualité  Diagnostics' (score SSRHA 1.Q.5);Score RHA partie 'Qualité Actes CSARR' (score RHA 1.Q.6);Score SSRHA partie 'Qualité Actes CSARR' (score SSRHA 1.Q.6);
ARS Hauts-de-France;020000022;CTRE HOSP DE GUISE;2.5;6.5;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.5;1.8;5.9;;
ARS Hauts-de-France;020000048;CTRE HOSP GERONTOLOGIQUE;4.7;7.6;0.0;0.0;2.7;3.4;0.0;0.0;1.5;1.7;0.5;2.5;;
ARS Hauts-de-France;020000055;CTRE HOSP NOUVION EN THIERACHE;0.7;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7;2.0;;
ARS Hauts-de-France;020000063;CTRE  HOSP DE SAINT QUENTIN;0.8;1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.8;1.5;0.0;0.0;;
ARS Hauts-de-France;020000071;CENTRE HOSPITALIER DE VERVINS;5.9;9.1;0.0;0.0;0.9;1.1;0.0;0.0;2.7;1.1;2.3;6.8;;
ARS Hauts-de-France;020000253;CTRE HOSP DE LAON;26.3;41.1;6.3;0.6;0.0;0.0;0.0;0.0;2.4;2.3;19.6;39.4;;
ARS Hauts-de-France;020000261;CTRE HOSP DE SOISSONS;4.1;4.3;3.1;2.4;0.3;0.4;0.0;0.0;0.4;0.8;0.3;0.8;;
ARS Hauts-de-France;020000287;CENTRE HOSPITALIER DE CHAUNY;1.6;0.8;0.0;0.0;1.6;0.8;0.0;0.0;0.0;0.0;0.0;0.0;;
ARS Hauts-de-France;020000303;LA RENAISSANCE SANITAIRE;0.2;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.6;;
ARS Hauts-de-France;020003620;CRF JACQUES FICHEUX;15.7;37.3;0.1;0.2;10.5;32.5;0.0;0.0;3.4;3.1;2.1;3.0;;
ARS Hauts-de-France;020004495;CTRE HOSPITALIER BRISSET HIRSON;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
ARS Hauts-de-France;020010310;SSR AURORE BUCY-LE-LONG;2.3;13.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.3;13.2;;
ARS Hauts-de-France;020016341;SSR RENAISSANCE SOISSONS;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
ARS Hauts-de-France;590000097;ETABLISSEMENT PUBLIC DE SANTÉ LES ERABLES - LA BASSEE;1.5;3.5;0.0;0.0;1.1;2.8;0.0;0.0;0.0;0.1;0.3;0.6;;
ARS Hauts-de-France;590000600;CENTRE HOSPITALIER DE SAINT - AMAND;0.1;0.1;0.0;0.0;0.1;0.1;0.0;0.0;0.0;0.0;0.0;0.0;;
ARS Hauts-de-France;590001749;POLYCLINIQUE DE GRANDE SYNTHE;13.2;6.4;12.3;3.9;0.0;0.0;0.0;0.0;0.6;0.5;0.4;2.5;;
ARS Hauts-de-France;590049565;MAISON MEDICALE JEAN XXIII;3.2;7.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.2;7.9;;
ARS Hauts-de-France;590053120;GROUPE HOSPITALIER LOOS HAUBOURDIN ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
