Libellé,Finess,Synthèse,Fonction groupage,Mode d'entrée sortie,Code géographique,Diagnostics,Actes,Chainage,Périnatalité,Cohérence RSA / RSF,Cohérence entre RSF,Séances,Evolution de la valorisation n/n-1,Evolution des effectifs valorisés n/n-1,Dialyse Evolution de la valorisation n/n-1,Dialyse Evolution des séances de dialyse n/n-1
CLINIQUE SAINT CHRISTOPHE,020000360,1.1,0.6,0.0,0.1,0.2,0.0,0.2,0.0,0.0,0.0,0.0,-29.6,-24.5,0.0,0.0
CENTRE D'AUTODIALYSE CHAUNY,020001772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,1.7
UNITE D'AUTODIALYSE LAON,020001913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.6
CENTRE D'AUTODIALYSE SOISSONS,020006441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,7.3
POLICLINIQUE ST CLAUDE,020010047,7.9,3.9,3.9,0.0,0.3,0.1,0.7,0.0,0.1,0.0,0.0,-0.8,-5.1,0.0,0.0
UNITE D'AUTODIALYSE ST QUENTIN,020012860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.3
UDM SANTELYS GUISE,020016242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6,-3.7
UNITE DE DIALYSE DE CHATEAU-THIERRY,020017075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3,14.7
SANTELYS DIALYSE À DOM CH ST QUENTIN,020017448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.9,-38.7
SANTELYS DIALYSE À DOMICILE CH LAON,020017455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-7.9
SANTELYS DIALYSE À DOMICILE CH SOISSON,020018453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.6,-53.5
POLYCLINIQUE DE LA THIERACHE,590006896,2.2,1.7,0.0,0.8,0.1,0.1,0.0,0.0,0.1,0.0,0.0,26.9,19.0,0.0,0.0
POLYCLINIQUE VAUBAN,590008041,4.2,2.5,2.4,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,14.9,14.7,0.0,0.0
CENTRE D'AUTODIALYSE ADH DE SOMAIN,590008306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.2,9.6
CTRE D'AUTODIALYSE SANTELYS CAUDRY,590015418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.9,8.2
CENTRE D'AUTODIALYSE A COUDEKERQUE BRA,590023438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,-0.7
UNITE D'AUTODIALYSE SANTELYS ROUBAIX,590024618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.9
